android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    void access$4(com.android.volley.toolbox.ImageLoader,java.lang.Runnable) -> a
com.android.volley.toolbox.ImageLoader$1 -> com.android.volley.toolbox.ImageLoader$1:
    int val$errorImageResId -> a
    android.widget.ImageView val$view -> b
    int val$defaultImageResId -> c
    void onErrorResponse(com.android.volley.VolleyError) -> a
    void onResponse$653e9f4c(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
com.android.volley.toolbox.ImageLoader$2 -> com.android.volley.toolbox.ImageLoader$2:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    java.lang.String val$cacheKey -> b
    void onResponse(java.lang.Object) -> a
com.android.volley.toolbox.ImageLoader$3 -> com.android.volley.toolbox.ImageLoader$3:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    java.lang.String val$cacheKey -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.android.volley.toolbox.ImageLoader$4 -> com.android.volley.toolbox.ImageLoader$4:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    void run() -> run
com.android.volley.toolbox.ImageLoader$BatchedImageRequest -> com.android.volley.toolbox.ImageLoader$BatchedImageRequest:
    android.graphics.Bitmap mResponseBitmap -> a
    com.android.volley.VolleyError mError -> b
    java.util.LinkedList mContainers -> c
    void setError(com.android.volley.VolleyError) -> a
    com.android.volley.VolleyError getError() -> a
    void addContainer(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    java.util.LinkedList access$0(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> a
    void access$1(com.android.volley.toolbox.ImageLoader$BatchedImageRequest,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$2(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> b
com.android.volley.toolbox.ImageLoader$ImageCache -> com.android.volley.toolbox.ImageLoader$ImageCache:
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
com.android.volley.toolbox.ImageLoader$ImageContainer -> com.android.volley.toolbox.ImageLoader$ImageContainer:
    android.graphics.Bitmap mBitmap -> a
    com.android.volley.toolbox.ImageLoader$ImageListener mListener -> b
    android.graphics.Bitmap getBitmap() -> a
    com.android.volley.toolbox.ImageLoader$ImageListener access$0(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    void access$1(com.android.volley.toolbox.ImageLoader$ImageContainer,android.graphics.Bitmap) -> a
com.android.volley.toolbox.ImageLoader$ImageListener -> com.android.volley.toolbox.ImageLoader$ImageListener:
    void onResponse$653e9f4c(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
com.android.volley.toolbox.ImageRequest -> com.android.volley.toolbox.ImageRequest:
    com.android.volley.Response$Listener mListener -> a
    android.graphics.Bitmap$Config mDecodeConfig -> b
    int mMaxWidth -> c
    int mMaxHeight -> d
    java.lang.Object sDecodeLock -> e
    com.android.volley.Request$Priority getPriority() -> o
    int getResizedDimension(int,int,int,int) -> a
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    int findBestSampleSize(int,int,int,int) -> b
    void deliverResponse(java.lang.Object) -> a
com.android.volley.toolbox.JsonObjectRequest -> com.android.volley.toolbox.JsonObjectRequest:
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
com.android.volley.toolbox.JsonRequest -> com.android.volley.toolbox.JsonRequest:
    java.lang.String PROTOCOL_CONTENT_TYPE -> a
    com.android.volley.Response$Listener mListener -> b
    java.lang.String mRequestBody -> c
    void deliverResponse(java.lang.Object) -> a
    java.lang.String getPostBodyContentType() -> j
    byte[] getPostBody() -> k
    java.lang.String getBodyContentType() -> l
    byte[] getBody() -> m
com.android.volley.toolbox.PoolingByteArrayOutputStream -> com.android.volley.toolbox.PoolingByteArrayOutputStream:
    com.android.volley.toolbox.ByteArrayPool mPool -> a
    void close() -> close
    void finalize() -> finalize
    void expand(int) -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.android.volley.toolbox.StringRequest -> com.android.volley.toolbox.StringRequest:
    com.android.volley.Response$Listener mListener -> a
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    void deliverResponse(java.lang.Object) -> a
com.android.volley.toolbox.Volley -> com.android.volley.toolbox.Volley:
    com.android.volley.RequestQueue newRequestQueue(android.content.Context,com.android.volley.toolbox.HttpStack) -> a
    com.android.volley.RequestQueue newRequestQueue(android.content.Context) -> a
com.example.testtemplate.MainActivity -> com.example.testtemplate.MainActivity:
    com.example.testtemplate.PlaceholderFragment placeHolderFragment -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
com.example.testtemplate.MainTypeActivity -> com.example.testtemplate.MainTypeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.testtemplate.MainTypeFragment -> com.example.testtemplate.MainTypeFragment:
    android.support.v4.view.ViewPager viewPager -> M
    android.widget.GridView gv_test -> N
    java.util.List pageViewList -> O
    java.io.InputStream localDataXMLInputStream -> P
    int gridCount -> Q
    int horizontalSpace -> R
    int verticalSpace -> S
    java.util.List viewPagerUrls -> T
    java.util.List datalist -> U
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onActivityCreated(android.os.Bundle) -> b
    java.io.InputStream getLocalDataXMLInputStream() -> w
    void initViewPager() -> x
    void onDestroyView() -> k
    java.util.List access$0(com.example.testtemplate.MainTypeFragment) -> a
    java.util.List access$1(com.example.testtemplate.MainTypeFragment) -> b
    void access$2(com.example.testtemplate.MainTypeFragment,int) -> a
    void access$3(com.example.testtemplate.MainTypeFragment,int) -> b
    void access$4(com.example.testtemplate.MainTypeFragment,int) -> c
com.example.testtemplate.MainTypeFragment$$ViewInjector -> com.example.testtemplate.MainTypeFragment$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,com.example.testtemplate.MainTypeFragment,java.lang.Object) -> inject
    void reset(com.example.testtemplate.MainTypeFragment) -> reset
com.example.testtemplate.MainTypeFragment$1 -> com.example.testtemplate.MainTypeFragment$1:
    com.example.testtemplate.MainTypeFragment this$0 -> a
    void end(java.lang.String) -> end
com.example.testtemplate.MainTypeFragment$10 -> com.example.testtemplate.MainTypeFragment$10:
    com.example.testtemplate.bean.Type2GridBean val$type2GridBean -> a
    void end(java.lang.String) -> end
com.example.testtemplate.MainTypeFragment$11 -> com.example.testtemplate.MainTypeFragment$11:
    com.example.testtemplate.MainTypeFragment this$0 -> a
    com.example.testtemplate.bean.Type2GridBean val$type2GridBean -> b
    void end(java.lang.String) -> end
com.example.testtemplate.MainTypeFragment$2 -> com.example.testtemplate.MainTypeFragment$2:
    com.example.testtemplate.MainTypeFragment this$0 -> a
    void end(java.lang.String) -> end
    void start(org.xml.sax.Attributes) -> start
com.example.testtemplate.MainTypeFragment$3 -> com.example.testtemplate.MainTypeFragment$3:
    com.example.testtemplate.MainTypeFragment this$0 -> a
    void start(org.xml.sax.Attributes) -> start
com.example.testtemplate.MainTypeFragment$4 -> com.example.testtemplate.MainTypeFragment$4:
    com.example.testtemplate.MainTypeFragment this$0 -> a
    com.example.testtemplate.bean.Type2GridBean val$type2GridBean -> b
    void end() -> end
com.example.testtemplate.MainTypeFragment$5 -> com.example.testtemplate.MainTypeFragment$5:
    com.example.testtemplate.bean.Type2GridBean val$type2GridBean -> a
    void end(java.lang.String) -> end
com.example.testtemplate.MainTypeFragment$6 -> com.example.testtemplate.MainTypeFragment$6:
    com.example.testtemplate.bean.Type2GridBean val$type2GridBean -> a
    void end(java.lang.String) -> end
com.example.testtemplate.MainTypeFragment$7 -> com.example.testtemplate.MainTypeFragment$7:
    com.example.testtemplate.MainTypeFragment this$0 -> a
    com.example.testtemplate.bean.Type2GridBean val$type2GridBean -> b
    void end(java.lang.String) -> end
com.example.testtemplate.MainTypeFragment$8 -> com.example.testtemplate.MainTypeFragment$8:
    com.example.testtemplate.bean.Type2GridBean val$type2GridBean -> a
    void end(java.lang.String) -> end
com.example.testtemplate.MainTypeFragment$9 -> com.example.testtemplate.MainTypeFragment$9:
    com.example.testtemplate.bean.Type2GridBean val$type2GridBean -> a
    void end(java.lang.String) -> end
com.example.testtemplate.MainTypeFragment$MyAdapter -> com.example.testtemplate.MainTypeFragment$MyAdapter:
    com.example.testtemplate.MainTypeFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
com.example.testtemplate.MainTypeFragment$MyPageAdapter -> com.example.testtemplate.MainTypeFragment$MyPageAdapter:
    com.example.testtemplate.MainTypeFragment this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.example.testtemplate.PlaceholderFragment -> com.example.testtemplate.PlaceholderFragment:
    android.widget.GridView gv_test -> N
    android.widget.LinearLayout ll_bottom -> O
    java.util.List datalist -> P
    java.io.InputStream localDataXMLInputStream -> Q
    com.example.testtemplate.PlaceholderFragment$MyPageConfig testConfigRead -> M
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onActivityCreated(android.os.Bundle) -> b
    void initData() -> w
    com.example.testtemplate.PlaceholderFragment$MyPageConfig testConfigReadWithSax() -> x
    void getMode1Data() -> y
    java.io.InputStream getLocalDataXMLInputStream() -> z
    java.util.List access$0(com.example.testtemplate.PlaceholderFragment) -> a
com.example.testtemplate.PlaceholderFragment$1 -> com.example.testtemplate.PlaceholderFragment$1:
    com.example.testtemplate.PlaceholderFragment this$0 -> a
    void end(java.lang.String) -> end
    void start(org.xml.sax.Attributes) -> start
com.example.testtemplate.PlaceholderFragment$2 -> com.example.testtemplate.PlaceholderFragment$2:
    com.example.testtemplate.PlaceholderFragment this$0 -> a
    void start(org.xml.sax.Attributes) -> start
com.example.testtemplate.PlaceholderFragment$3 -> com.example.testtemplate.PlaceholderFragment$3:
    void onResponse(java.lang.Object) -> a
com.example.testtemplate.PlaceholderFragment$4 -> com.example.testtemplate.PlaceholderFragment$4:
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.example.testtemplate.PlaceholderFragment$5 -> com.example.testtemplate.PlaceholderFragment$5:
    void onResponse(java.lang.Object) -> a
com.example.testtemplate.PlaceholderFragment$6 -> com.example.testtemplate.PlaceholderFragment$6:
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.example.testtemplate.PlaceholderFragment$MyAdapter -> com.example.testtemplate.PlaceholderFragment$MyAdapter:
    com.example.testtemplate.PlaceholderFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.testtemplate.PlaceholderFragment$MyPageConfig -> com.example.testtemplate.PlaceholderFragment$MyPageConfig:
    int mode -> a
    void setShow(boolean) -> a
    int getMode() -> a
    void setMode(int) -> a
com.example.testtemplate.R -> com.example.testtemplate.R:
com.example.testtemplate.R$anim -> com.example.testtemplate.R$anim:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
com.example.testtemplate.R$attr -> com.example.testtemplate.R$attr:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int customNavigationLayout -> customNavigationLayout
    int disableChildrenWhenDisabled -> disableChildrenWhenDisabled
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int height -> height
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int navigationMode -> navigationMode
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupPromptView -> popupPromptView
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int prompt -> prompt
    int queryHint -> queryHint
    int searchDropdownBackground -> searchDropdownBackground
    int searchResultListItemHeight -> searchResultListItemHeight
    int searchViewAutoCompleteTextView -> searchViewAutoCompleteTextView
    int searchViewCloseIcon -> searchViewCloseIcon
    int searchViewEditQuery -> searchViewEditQuery
    int searchViewEditQueryBackground -> searchViewEditQueryBackground
    int searchViewGoIcon -> searchViewGoIcon
    int searchViewSearchIcon -> searchViewSearchIcon
    int searchViewTextField -> searchViewTextField
    int searchViewTextFieldRight -> searchViewTextFieldRight
    int searchViewVoiceIcon -> searchViewVoiceIcon
    int selectableItemBackground -> selectableItemBackground
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerMode -> spinnerMode
    int spinnerStyle -> spinnerStyle
    int subtitle -> subtitle
    int subtitleTextStyle -> subtitleTextStyle
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorSearchUrl -> textColorSearchUrl
    int title -> title
    int titleTextStyle -> titleTextStyle
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowSplitActionBar -> windowSplitActionBar
com.example.testtemplate.R$bool -> com.example.testtemplate.R$bool:
    int abc_action_bar_embed_tabs_pre_jb -> abc_action_bar_embed_tabs_pre_jb
    int abc_action_bar_expanded_action_views_exclusive -> abc_action_bar_expanded_action_views_exclusive
    int abc_config_actionMenuItemAllCaps -> abc_config_actionMenuItemAllCaps
    int abc_config_allowActionMenuItemTextWithIcon -> abc_config_allowActionMenuItemTextWithIcon
    int abc_config_showMenuShortcutsWhenKeyboardPresent -> abc_config_showMenuShortcutsWhenKeyboardPresent
    int abc_split_action_bar_is_narrow -> abc_split_action_bar_is_narrow
com.example.testtemplate.R$color -> com.example.testtemplate.R$color:
    int abc_search_url_text_holo -> abc_search_url_text_holo
    int abc_search_url_text_normal -> abc_search_url_text_normal
    int abc_search_url_text_pressed -> abc_search_url_text_pressed
    int abc_search_url_text_selected -> abc_search_url_text_selected
    int black -> black
    int brown -> brown
    int dark_gray -> dark_gray
    int gray -> gray
    int gray_dark -> gray_dark
    int red -> red
    int white -> white
com.example.testtemplate.R$dimen -> com.example.testtemplate.R$dimen:
    int abc_action_bar_default_height -> abc_action_bar_default_height
    int abc_action_bar_icon_vertical_padding -> abc_action_bar_icon_vertical_padding
    int abc_action_bar_progress_bar_size -> abc_action_bar_progress_bar_size
    int abc_action_bar_stacked_max_height -> abc_action_bar_stacked_max_height
    int abc_action_bar_stacked_tab_max_width -> abc_action_bar_stacked_tab_max_width
    int abc_action_bar_subtitle_bottom_margin -> abc_action_bar_subtitle_bottom_margin
    int abc_action_bar_subtitle_text_size -> abc_action_bar_subtitle_text_size
    int abc_action_bar_subtitle_top_margin -> abc_action_bar_subtitle_top_margin
    int abc_action_bar_title_text_size -> abc_action_bar_title_text_size
    int abc_action_button_min_width -> abc_action_button_min_width
    int abc_config_prefDialogWidth -> abc_config_prefDialogWidth
    int abc_dropdownitem_icon_width -> abc_dropdownitem_icon_width
    int abc_dropdownitem_text_padding_left -> abc_dropdownitem_text_padding_left
    int abc_dropdownitem_text_padding_right -> abc_dropdownitem_text_padding_right
    int abc_panel_menu_list_width -> abc_panel_menu_list_width
    int abc_search_view_preferred_width -> abc_search_view_preferred_width
    int abc_search_view_text_min_width -> abc_search_view_text_min_width
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int navigation_drawer_width -> navigation_drawer_width
com.example.testtemplate.R$drawable -> com.example.testtemplate.R$drawable:
    int abc_ab_bottom_solid_dark_holo -> abc_ab_bottom_solid_dark_holo
    int abc_ab_bottom_solid_light_holo -> abc_ab_bottom_solid_light_holo
    int abc_ab_bottom_transparent_dark_holo -> abc_ab_bottom_transparent_dark_holo
    int abc_ab_bottom_transparent_light_holo -> abc_ab_bottom_transparent_light_holo
    int abc_ab_share_pack_holo_dark -> abc_ab_share_pack_holo_dark
    int abc_ab_share_pack_holo_light -> abc_ab_share_pack_holo_light
    int abc_ab_solid_dark_holo -> abc_ab_solid_dark_holo
    int abc_ab_solid_light_holo -> abc_ab_solid_light_holo
    int abc_ab_stacked_solid_dark_holo -> abc_ab_stacked_solid_dark_holo
    int abc_ab_stacked_solid_light_holo -> abc_ab_stacked_solid_light_holo
    int abc_ab_stacked_transparent_dark_holo -> abc_ab_stacked_transparent_dark_holo
    int abc_ab_stacked_transparent_light_holo -> abc_ab_stacked_transparent_light_holo
    int abc_ab_transparent_dark_holo -> abc_ab_transparent_dark_holo
    int abc_ab_transparent_light_holo -> abc_ab_transparent_light_holo
    int abc_cab_background_bottom_holo_dark -> abc_cab_background_bottom_holo_dark
    int abc_cab_background_bottom_holo_light -> abc_cab_background_bottom_holo_light
    int abc_cab_background_top_holo_dark -> abc_cab_background_top_holo_dark
    int abc_cab_background_top_holo_light -> abc_cab_background_top_holo_light
    int abc_ic_ab_back_holo_dark -> abc_ic_ab_back_holo_dark
    int abc_ic_ab_back_holo_light -> abc_ic_ab_back_holo_light
    int abc_ic_cab_done_holo_dark -> abc_ic_cab_done_holo_dark
    int abc_ic_cab_done_holo_light -> abc_ic_cab_done_holo_light
    int abc_ic_clear -> abc_ic_clear
    int abc_ic_clear_disabled -> abc_ic_clear_disabled
    int abc_ic_clear_holo_light -> abc_ic_clear_holo_light
    int abc_ic_clear_normal -> abc_ic_clear_normal
    int abc_ic_clear_search_api_disabled_holo_light -> abc_ic_clear_search_api_disabled_holo_light
    int abc_ic_clear_search_api_holo_light -> abc_ic_clear_search_api_holo_light
    int abc_ic_commit_search_api_holo_dark -> abc_ic_commit_search_api_holo_dark
    int abc_ic_commit_search_api_holo_light -> abc_ic_commit_search_api_holo_light
    int abc_ic_go -> abc_ic_go
    int abc_ic_go_search_api_holo_light -> abc_ic_go_search_api_holo_light
    int abc_ic_menu_moreoverflow_normal_holo_dark -> abc_ic_menu_moreoverflow_normal_holo_dark
    int abc_ic_menu_moreoverflow_normal_holo_light -> abc_ic_menu_moreoverflow_normal_holo_light
    int abc_ic_menu_share_holo_dark -> abc_ic_menu_share_holo_dark
    int abc_ic_menu_share_holo_light -> abc_ic_menu_share_holo_light
    int abc_ic_search -> abc_ic_search
    int abc_ic_search_api_holo_light -> abc_ic_search_api_holo_light
    int abc_ic_voice_search -> abc_ic_voice_search
    int abc_ic_voice_search_api_holo_light -> abc_ic_voice_search_api_holo_light
    int abc_item_background_holo_dark -> abc_item_background_holo_dark
    int abc_item_background_holo_light -> abc_item_background_holo_light
    int abc_list_divider_holo_dark -> abc_list_divider_holo_dark
    int abc_list_divider_holo_light -> abc_list_divider_holo_light
    int abc_list_focused_holo -> abc_list_focused_holo
    int abc_list_longpressed_holo -> abc_list_longpressed_holo
    int abc_list_pressed_holo_dark -> abc_list_pressed_holo_dark
    int abc_list_pressed_holo_light -> abc_list_pressed_holo_light
    int abc_list_selector_background_transition_holo_dark -> abc_list_selector_background_transition_holo_dark
    int abc_list_selector_background_transition_holo_light -> abc_list_selector_background_transition_holo_light
    int abc_list_selector_disabled_holo_dark -> abc_list_selector_disabled_holo_dark
    int abc_list_selector_disabled_holo_light -> abc_list_selector_disabled_holo_light
    int abc_list_selector_holo_dark -> abc_list_selector_holo_dark
    int abc_list_selector_holo_light -> abc_list_selector_holo_light
    int abc_menu_dropdown_panel_holo_dark -> abc_menu_dropdown_panel_holo_dark
    int abc_menu_dropdown_panel_holo_light -> abc_menu_dropdown_panel_holo_light
    int abc_menu_hardkey_panel_holo_dark -> abc_menu_hardkey_panel_holo_dark
    int abc_menu_hardkey_panel_holo_light -> abc_menu_hardkey_panel_holo_light
    int abc_search_dropdown_dark -> abc_search_dropdown_dark
    int abc_search_dropdown_light -> abc_search_dropdown_light
    int abc_spinner_ab_default_holo_dark -> abc_spinner_ab_default_holo_dark
    int abc_spinner_ab_default_holo_light -> abc_spinner_ab_default_holo_light
    int abc_spinner_ab_disabled_holo_dark -> abc_spinner_ab_disabled_holo_dark
    int abc_spinner_ab_disabled_holo_light -> abc_spinner_ab_disabled_holo_light
    int abc_spinner_ab_focused_holo_dark -> abc_spinner_ab_focused_holo_dark
    int abc_spinner_ab_focused_holo_light -> abc_spinner_ab_focused_holo_light
    int abc_spinner_ab_holo_dark -> abc_spinner_ab_holo_dark
    int abc_spinner_ab_holo_light -> abc_spinner_ab_holo_light
    int abc_spinner_ab_pressed_holo_dark -> abc_spinner_ab_pressed_holo_dark
    int abc_spinner_ab_pressed_holo_light -> abc_spinner_ab_pressed_holo_light
    int abc_tab_indicator_ab_holo -> abc_tab_indicator_ab_holo
    int abc_tab_selected_focused_holo -> abc_tab_selected_focused_holo
    int abc_tab_selected_holo -> abc_tab_selected_holo
    int abc_tab_selected_pressed_holo -> abc_tab_selected_pressed_holo
    int abc_tab_unselected_pressed_holo -> abc_tab_unselected_pressed_holo
    int abc_textfield_search_default_holo_dark -> abc_textfield_search_default_holo_dark
    int abc_textfield_search_default_holo_light -> abc_textfield_search_default_holo_light
    int abc_textfield_search_right_default_holo_dark -> abc_textfield_search_right_default_holo_dark
    int abc_textfield_search_right_default_holo_light -> abc_textfield_search_right_default_holo_light
    int abc_textfield_search_right_selected_holo_dark -> abc_textfield_search_right_selected_holo_dark
    int abc_textfield_search_right_selected_holo_light -> abc_textfield_search_right_selected_holo_light
    int abc_textfield_search_selected_holo_dark -> abc_textfield_search_selected_holo_dark
    int abc_textfield_search_selected_holo_light -> abc_textfield_search_selected_holo_light
    int abc_textfield_searchview_holo_dark -> abc_textfield_searchview_holo_dark
    int abc_textfield_searchview_holo_light -> abc_textfield_searchview_holo_light
    int abc_textfield_searchview_right_holo_dark -> abc_textfield_searchview_right_holo_dark
    int abc_textfield_searchview_right_holo_light -> abc_textfield_searchview_right_holo_light
    int background -> background
    int def_image -> def_image
    int err_image -> err_image
    int img1 -> img1
    int img2 -> img2
    int img3 -> img3
    int img4 -> img4
    int img5 -> img5
    int img6 -> img6
    int img7 -> img7
    int text_bg_01 -> text_bg_01
    int text_bg_02 -> text_bg_02
    int welcome1 -> welcome1
    int welcome2 -> welcome2
com.example.testtemplate.R$id -> com.example.testtemplate.R$id:
    int action_bar -> action_bar
    int action_bar_activity_content -> action_bar_activity_content
    int action_bar_container -> action_bar_container
    int action_bar_overlay_layout -> action_bar_overlay_layout
    int action_bar_root -> action_bar_root
    int action_bar_subtitle -> action_bar_subtitle
    int action_bar_title -> action_bar_title
    int action_context_bar -> action_context_bar
    int action_menu_divider -> action_menu_divider
    int action_menu_presenter -> action_menu_presenter
    int action_mode1 -> action_mode1
    int action_mode2 -> action_mode2
    int action_mode_close_button -> action_mode_close_button
    int action_settings -> action_settings
    int activity_chooser_view_content -> activity_chooser_view_content
    int always -> always
    int beginning -> beginning
    int btn_01 -> btn_01
    int btn_02 -> btn_02
    int btn_03 -> btn_03
    int btn_04 -> btn_04
    int btn_show_type1 -> btn_show_type1
    int btn_show_type2 -> btn_show_type2
    int checkbox -> checkbox
    int collapseActionView -> collapseActionView
    int container -> container
    int default_activity_button -> default_activity_button
    int dialog -> dialog
    int disableHome -> disableHome
    int dropdown -> dropdown
    int edit_query -> edit_query
    int end -> end
    int expand_activities_button -> expand_activities_button
    int expanded_menu -> expanded_menu
    int gv_test -> gv_test
    int home -> home
    int homeAsUp -> homeAsUp
    int icon -> icon
    int ifRoom -> ifRoom
    int image -> image
    int img_test -> img_test
    int img_viewpage -> img_viewpage
    int listMode -> listMode
    int list_item -> list_item
    int ll_bottom -> ll_bottom
    int middle -> middle
    int never -> never
    int none -> none
    int normal -> normal
    int pager -> pager
    int progress_circular -> progress_circular
    int progress_horizontal -> progress_horizontal
    int radio -> radio
    int rl_item -> rl_item
    int rl_txt_bg -> rl_txt_bg
    int search_badge -> search_badge
    int search_bar -> search_bar
    int search_button -> search_button
    int search_close_btn -> search_close_btn
    int search_edit_frame -> search_edit_frame
    int search_go_btn -> search_go_btn
    int search_mag_icon -> search_mag_icon
    int search_plate -> search_plate
    int search_src_text -> search_src_text
    int search_voice_btn -> search_voice_btn
    int shortcut -> shortcut
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int split_action_bar -> split_action_bar
    int submit_area -> submit_area
